Company ID,Wage,Wage Type,Zip Code of Residence
4,"112,291.00",Salary,56024
4,"64,701.00",Salary,56082
4,10.81,Hourly,56001
4,"53,505.00",Salary,56024
4,20.48,Hourly,56001
4,20.36,Hourly,56001
4,"52,465.00",Salary,56082
4,"70,212.00",Salary,55112
4,19.88,Hourly,56017
4,"71,097.00",Salary,56001
4,"47,230.00",Salary,56063
4,17.55,Hourly,56024
4,10.68,Hourly,56058
4,18.64,Hourly,56050
4,"43,065.00",Salary,56024
4,18.01,Hourly,56082
4,15.54,Hourly,56055
4,15.15,Hourly,56082
4,"130,842.00",Salary,56024
4,"73,721.00",Salary,56001
4,"79,578.00",Salary,75165
4,"125,584.00",Salary,56048
4,"61,267.00",Salary,56003
4,"49,992.00",Salary,56082
4,"40,874.00",Salary,56082
4,13.25,Hourly,56001
4,15.65,Hourly,56003
4,19.63,Hourly,56001
4,16.41,Hourly,56082
4,"42,850.00",Salary,56001
4,15.21,Hourly,56017
4,"55,712.00",Salary,56082
4,20.37,Hourly,56001
4,"110,690.00",Salary,55350
4,20.15,Hourly,56017
4,17.66,Hourly,56001
4,15.06,Hourly,56017
4,"40,008.00",Salary,56069
4,13.29,Hourly,55052
4,19.40,Hourly,56063
4,18.77,Hourly,56074
4,14.47,Hourly,56050
4,15.09,Hourly,56001
5,"81,717.00",Salary,56237
5,13.91,Hourly,56245
5,12.52,Hourly,68104
5,10.24,Hourly,56297
5,10.90,Hourly,56241
5,13.60,Hourly,68008
5,12.45,Hourly,56297
5,11.99,Hourly,56297
5,12.55,Hourly,56297
5,"32,997.00",Salary,68112
5,12.16,Hourly,68111
5,20.03,Hourly,56214
5,11.93,Hourly,68110
5,16.43,Hourly,56258
5,11.01,Hourly,56297
5,13.51,Hourly,56241
5,13.96,Hourly,56258
5,11.41,Hourly,56214
5,11.91,Hourly,56237
5,15.09,Hourly,56237
5,14.55,Hourly,68114
5,10.43,Hourly,68154
5,10.53,Hourly,68111
5,14.08,Hourly,68048
5,13.97,Hourly,68107
5,"49,581.00",Salary,56264
5,11.04,Hourly,68105
5,9.99,Hourly,68164
5,10.70,Hourly,68104
5,11.03,Hourly,68005
5,12.42,Hourly,56241
5,12.19,Hourly,56297
5,13.41,Hourly,68107
5,13.99,Hourly,68107
5,14.44,Hourly,56292
5,"41,934.00",Salary,68117
5,"65,529.00",Salary,68023
5,13.45,Hourly,56245
5,13.55,Hourly,56297
5,11.31,Hourly,56255
5,10.21,Hourly,68112
5,10.94,Hourly,68111
5,11.00,Hourly,51501
5,10.43,Hourly,68137
5,10.10,Hourly,68122
5,"35,438.00",Salary,68107
5,10.97,Hourly,68164
5,15.01,Hourly,68107
5,12.29,Hourly,68164
5,12.85,Hourly,68023
5,"36,701.00",Salary,68134
5,11.90,Hourly,68105
5,10.09,Hourly,68107
5,10.78,Hourly,68105
5,10.68,Hourly,68137
5,11.55,Hourly,56214
5,15.08,Hourly,56297
5,14.40,Hourly,68134
5,"50,276.00",Salary,68112
5,"104,629.00",Salary,68134
5,10.67,Hourly,56297
5,12.97,Hourly,56229
5,16.06,Hourly,56263
5,10.66,Hourly,68164
5,13.59,Hourly,68164
5,10.27,Hourly,68117
5,12.07,Hourly,68164
5,15.41,Hourly,56297
5,11.18,Hourly,56180
5,14.96,Hourly,68164
5,12.57,Hourly,68127
5,15.49,Hourly,56241
5,11.85,Hourly,56258
5,"40,626.00",Salary,68008
5,"101,137.00",Salary,51501
5,14.58,Hourly,68037
5,"60,952.00",Salary,56241
5,13.59,Hourly,68107
5,20.18,Hourly,56297
5,13.52,Hourly,68134
5,23.16,Hourly,51501
5,18.80,Hourly,56297
5,12.93,Hourly,51501
5,10.95,Hourly,68123
5,"49,139.00",Salary,56283
5,10.73,Hourly,68008
5,12.48,Hourly,68106
5,10.65,Hourly,56297
5,13.93,Hourly,68123
5,9.98,Hourly,56229
5,"31,116.00",Salary,68144
5,11.98,Hourly,56258
5,15.09,Hourly,56229
5,12.03,Hourly,56229
5,10.18,Hourly,68107
5,13.50,Hourly,68105
5,14.06,Hourly,56297
5,11.03,Hourly,56297
5,"89,543.00",Salary,68152
5,15.57,Hourly,68107
5,11.96,Hourly,68123
5,10.72,Hourly,68111
5,13.91,Hourly,68122
5,10.67,Hourly,56292
5,14.90,Hourly,56292
5,13.06,Hourly,68107
5,11.46,Hourly,68107
5,10.45,Hourly,68104
5,11.51,Hourly,56229
5,9.99,Hourly,56241
5,10.16,Hourly,68147
5,11.42,Hourly,56263
5,10.08,Hourly,68107
5,14.08,Hourly,56241
5,10.56,Hourly,68144
5,15.55,Hourly,56237
5,13.98,Hourly,68164
5,15.51,Hourly,68135
5,"59,686.00",Salary,56241
5,11.98,Hourly,68008
5,13.90,Hourly,68008
5,12.99,Hourly,68112
5,10.50,Hourly,68111
5,10.43,Hourly,51501
5,11.00,Hourly,56297
5,13.50,Hourly,68131
5,10.69,Hourly,68107
5,11.26,Hourly,56245
5,13.93,Hourly,56239
5,11.72,Hourly,56241
5,10.95,Hourly,68105
5,"41,886.00",Salary,56223
5,17.16,Hourly,56297
5,14.05,Hourly,56285
5,15.40,Hourly,68104
5,"51,834.00",Salary,60178
5,"19,804.00",Salary,63119
8,"91,933.00",Salary,97006
8,"115,512.00",Salary,97035
8,"72,052.00",Salary,97006
8,"122,006.00",Salary,97302
8,"100,794.00",Salary,22936
8,"48,326.00",Salary,97202
8,"51,991.00",Salary,97224
8,"120,834.00",Salary,97303
8,"64,314.00",Salary,97123
8,"117,068.00",Salary,97202
8,"101,134.00",Salary,97224
8,"102,832.00",Salary,97140
8,"85,923.00",Salary,97007
8,"102,768.00",Salary,92026
8,"118,614.00",Salary,97006
8,"79,424.00",Salary,97223
8,"125,268.00",Salary,97229
8,"120,481.00",Salary,22033
8,"131,073.00",Salary,97225
8,"106,896.00",Salary,97035
8,"68,431.00",Salary,97035
8,"67,079.00",Salary,97035
8,"109,503.00",Salary,97062
8,"136,123.00",Salary,27613
8,"109,451.00",Salary,78701
8,"113,860.00",Salary,28460
8,"220,023.00",Salary,97225
8,"53,691.00",Salary,97005
8,"60,897.00",Salary,97223
8,"142,926.00",Salary,97219
8,"223,097.00",Salary,97034
8,"75,308.00",Salary,97225
8,"145,702.00",Salary,97007
8,"103,614.00",Salary,97239
8,"215,424.00",Salary,97225
8,"50,990.00",Salary,97075
8,"9,746.00",Salary,97035
8,"104,704.00",Salary,97224
8,"48,498.00",Salary,97224
8,"102,048.00",Salary,97004
8,"118,935.00",Salary,33596
8,"76,438.00",Salary,97209
8,"145,621.00",Salary,22406
8,29.91,Hourly,97070
8,22.09,Hourly,97008
8,23.99,Hourly,97223
8,17.03,Hourly,98682
8,18.79,Hourly,97006
8,16.74,Hourly,97007
15,"127,008.00",Salary,56011
15,"107,937.00",Salary,55439
15,"48,908.00",Salary,55317
15,"106,768.00",Salary,55410
15,"66,089.00",Salary,55344
15,"83,506.00",Salary,55110
15,"117,776.00",Salary,55352
15,"109,696.00",Salary,55379
15,"103,395.00",Salary,55431
15,"108,143.00",Salary,55311
15,"163,488.00",Salary,55317
15,"116,807.00",Salary,55318
15,"110,651.00",Salary,55344
15,"118,035.00",Salary,55365
15,"211,675.00",Salary,55082
15,"73,555.00",Salary,55430
15,"157,533.00",Salary,55386
15,"60,352.00",Salary,55364
15,"173,526.00",Salary,55417
15,"148,577.00",Salary,55441
15,"78,130.00",Salary,56011
15,"83,731.00",Salary,55734
15,"96,387.00",Salary,55423
15,"95,832.00",Salary,55125
15,"87,621.00",Salary,55125
15,"116,577.00",Salary,55369
19,"75,421.00",Salary,55416
19,"59,646.00",Salary,55416
19,"102,527.00",Salary,55306
19,"48,120.00",Salary,56071
19,"78,923.00",Salary,55311
19,"59,923.00",Salary,55441
19,"173,796.00",Salary,55356
19,"46,043.00",Salary,55116
19,"36,127.00",Salary,55122
19,"72,172.00",Salary,56071
19,11.94,Hourly,55304
19,"73,064.00",Salary,10524
19,"37,662.00",Salary,55311
19,15.25,Hourly,55345
19,"48,811.00",Salary,55404
19,"57,897.00",Salary,55305
19,"90,709.00",Salary,55305
19,12.06,Hourly,55311
19,"75,946.00",Salary,55311
19,"86,588.00",Salary,55103
19,"106,697.00",Salary,55369
19,"53,001.00",Salary,55422
19,"69,753.00",Salary,55376
19,14.98,Hourly,55416
19,"72,180.00",Salary,55372
19,"59,277.00",Salary,55372
19,"67,872.00",Salary,55124
19,"94,889.00",Salary,55315
19,"71,623.00",Salary,54313
19,"31,650.00",Salary,55104
19,"10,219.00",Salary,55426
19,"41,706.00",Salary,55330
22,"106,652.00",Salary,28173
22,14.78,Hourly,55433
22,"123,267.40",Salary,55423
22,"101,749.34",Salary,54022
22,"59,774.70",Salary,55076
22,"340,894.00",Salary,55127
22,"96,271.84",Salary,55424
22,"93,397.85",Salary,55406
22,23.57,Hourly,55110
22,"75,878.00",Salary,8052
22,"98,361.00",Salary,75033
22,"145,939.00",Salary,55128
22,"67,478.00",Salary,41094
22,19.40,Hourly,55119
22,"169,279.13",Salary,55119
22,"75,260.00",Salary,37203
22,"72,171.00",Salary,95762
22,"70,230.00",Salary,85286
22,"162,971.00",Salary,55038
22,"146,439.00",Salary,55123
22,"118,825.53",Salary,55112
22,"66,977.00",Salary,21904
22,"155,834.80",Salary,55346
22,"70,929.00",Salary,27858
22,"73,991.00",Salary,79912
22,"52,011.93",Salary,55125
22,"83,944.30",Salary,55118
22,"74,907.89",Salary,55016
22,"67,241.00",Salary,76308
22,"73,466.00",Salary,80027
22,"71,142.91",Salary,55042
22,"70,916.00",Salary,30506
22,"126,384.73",Salary,55316
22,"81,453.00",Salary,63367
22,"52,349.00",Salary,55014
22,"53,931.29",Salary,55033
22,"104,179.00",Salary,46204
22,"98,660.00",Salary,10305
22,"195,548.00",Salary,55304
22,"76,254.00",Salary,33426
22,19.39,Hourly,55076
22,"75,525.00",Salary,80211
22,"70,448.00",Salary,53012
22,"86,688.00",Salary,70448
22,"153,912.80",Salary,55446
22,"125,927.63",Salary,55038
22,"68,512.16",Salary,54889
22,"86,298.00",Salary,33904
22,"58,123.70",Salary,55016
22,"202,704.40",Salary,55082
22,"87,938.94",Salary,54025
22,"71,056.00",Salary,48843
22,"76,289.00",Salary,2718
22,"69,429.00",Salary,55038
22,"70,214.10",Salary,55305
22,"40,677.24",Salary,55432
22,"106,674.00",Salary,80123
22,"71,098.00",Salary,15214
22,"69,785.00",Salary,76107
22,"67,997.00",Salary,46032
22,"205,784.00",Salary,55082
22,"166,063.00",Salary,55391
22,"125,174.40",Salary,55412
22,"124,654.27",Salary,55125
22,"60,381.17",Salary,55119
30,"45,224.00",Salary,29654
30,"42,344.00",Salary,29681
30,"43,837.00",Salary,29720
30,"177,819.00",Salary,29907
30,20.43,Hourly,29907
30,"130,050.00",Salary,30441
30,"108,015.00",Salary,33569
30,"35,058.00",Salary,33614
30,"33,905.00",Salary,33713
30,"74,602.00",Salary,33714
30,"93,887.00",Salary,43055
30,"54,191.00",Salary,50154
30,"194,496.00",Salary,55044
30,"42,754.00",Salary,55311
30,"42,917.00",Salary,55379
30,20.19,Hourly,55379
30,"46,997.00",Salary,55403
30,"40,562.00",Salary,55407
30,"68,638.00",Salary,55408
30,"62,737.00",Salary,55416
30,"75,461.00",Salary,55428
30,"36,259.00",Salary,55433
30,"248,994.00",Salary,55439
30,"41,819.00",Salary,56347
30,"37,220.00",Salary,68512
30,"75,595.00",Salary,68516
30,"50,760.00",Salary,75001
30,"64,408.00",Salary,75007
30,"64,026.00",Salary,75048
30,"130,664.00",Salary,75226
30,"110,775.00",Salary,75248
30,"71,462.00",Salary,78665
30,"176,463.00",Salary,78681
30,"82,934.00",Salary,78681
30,"97,149.00",Salary,78729
30,"63,612.00",Salary,78756
30,"57,808.00",Salary,94107
30,"54,085.00",Salary,2141
30,23.40,Hourly,15656
30,"48,865.00",Salary,29455
30,"37,643.00",Salary,29607
30,"35,824.00",Salary,29615
30,"49,069.00",Salary,29626
33,"209,379.00",Salary,97520
33,"144,431.00",Salary,97202
33,"125,475.00",Salary,97504
33,"107,773.00",Salary,97544
33,"107,246.00",Salary,97526
33,"111,604.00",Salary,97527
33,"87,082.00",Salary,97544
33,"87,155.00",Salary,4074
33,"89,938.00",Salary,97530
33,"87,182.00",Salary,80207
33,"82,240.00",Salary,97544
33,"81,948.00",Salary,97544
33,"77,874.00",Salary,97520
33,"70,579.00",Salary,99109
33,"72,245.00",Salary,97533
33,"70,568.00",Salary,97526
33,"63,599.00",Salary,97544
33,"59,162.00",Salary,97544
33,"55,106.00",Salary,97502
33,"50,801.50",Salary,97526
33,"52,471.00",Salary,97544
33,"49,113.00",Salary,97526
33,"45,842.00",Salary,97526
33,24.44,Hourly,97527
33,21.75,Hourly,97526
33,21.53,Hourly,97544
33,21.36,Hourly,97527
33,20.57,Hourly,97526
33,20.64,Hourly,97527
33,20.09,Hourly,97544
33,19.84,Hourly,97532
33,19.87,Hourly,97527
33,19.59,Hourly,97527
33,19.28,Hourly,97530
33,18.70,Hourly,97527
33,17.91,Hourly,97526
33,17.61,Hourly,97523
33,17.03,Hourly,97544
33,16.67,Hourly,97523
33,16.75,Hourly,97526
33,16.62,Hourly,97544
33,16.35,Hourly,97527
33,15.89,Hourly,97544
33,15.86,Hourly,97526
33,15.68,Hourly,97544
33,15.76,Hourly,97544
33,15.59,Hourly,97527
33,15.34,Hourly,97544
33,15.49,Hourly,97527
33,15.24,Hourly,97526
33,15.01,Hourly,97527
33,15.01,Hourly,97526
33,14.15,Hourly,97526
33,14.10,Hourly,97544
33,13.52,Hourly,97527
33,13.42,Hourly,97544
33,13.18,Hourly,97544
33,13.20,Hourly,97526
33,13.13,Hourly,97526
33,13.07,Hourly,97526
33,13.08,Hourly,97544
33,12.79,Hourly,97544
33,12.76,Hourly,97544
33,12.79,Hourly,97544
33,12.81,Hourly,97527
33,12.77,Hourly,97526
33,12.71,Hourly,97527
33,12.47,Hourly,97525
33,12.40,Hourly,97527
33,12.45,Hourly,97527
33,12.19,Hourly,97527
33,12.08,Hourly,97526
33,12.10,Hourly,97523
33,11.98,Hourly,97527
33,12.04,Hourly,97527
33,12.00,Hourly,97526
33,11.95,Hourly,97526
33,11.84,Hourly,97526
33,11.65,Hourly,97544
33,11.78,Hourly,97527
33,11.68,Hourly,97526
33,11.58,Hourly,97527
33,11.60,Hourly,97527
33,11.59,Hourly,97526
33,11.41,Hourly,97544
33,11.48,Hourly,97526
33,11.27,Hourly,97527
33,11.02,Hourly,97527
33,10.68,Hourly,97526
33,10.50,Hourly,97526
33,10.45,Hourly,97526
33,10.52,Hourly,97527
33,10.52,Hourly,97527
33,10.34,Hourly,97530
33,10.34,Hourly,97544
33,10.49,Hourly,97544